y_pred,y_true
0,14
0,0
4,4
0,5
0,4
0,0
0,0
0,0
0,17
15,3
0,14
3,15
0,0
4,3
3,0
0,4
0,3
0,0
17,0
0,0
3,17
7,0
0,4
0,7
0,0
4,3
3,0
3,2
0,4
4,3
3,3
1,4
3,3
0,0
19,4
7,0
0,19
4,0
3,4
4,0
0,5
16,4
5,8
3,16
15,5
3,3
0,15
3,3
0,4
0,0
16,0
0,0
4,16
0,3
3,4
0,0
5,3
4,7
17,4
0,4
0,17
0,0
0,0
0,3
5,1
0,3
0,5
0,0
3,0
7,0
0,3
0,7
3,0
0,0
0,3
4,3
0,16
4,0
0,0
0,3
0,0
3,4
0,1
3,1
0,0
3,3
3,0
2,0
0,3
15,4
0,3
0,15
3,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
3,3
3,7
17,0
3,3
0,4
0,4
0,0
3,7
3,0
0,0
0,17
13,0
0,13
3,3
3,0
0,0
11,17
0,0
3,7
3,3
0,3
0,13
0,0
0,0
0,4
1,11
3,0
16,1
0,14
17,0
0,14
11,0
4,0
7,0
4,4
19,0
0,4
4,0
3,0
4,4
3,15
0,4
2,3
4,3
4,2
3,4
4,4
3,1
0,4
3,5
0,4
0,0
19,0
0,0
3,16
0,0
0,0
0,17
3,8
3,0
4,3
0,3
0,4
0,3
0,3
4,3
4,0
0,4
0,17
0,3
0,0
0,3
0,3
0,3
0,17
0,3
0,0
3,0
0,3
3,1
0,4
0,3
3,0
2,4
15,3
0,0
0,15
2,0
4,4
4,2
0,0
3,0
7,0
0,0
4,7
0,0
0,4
0,0
0,0
3,16
0,0
0,3
16,0
0,0
4,4
2,7
3,4
0,2
0,0
0,3
14,7
4,0
0,14
3,3
4,0
0,4
16,4
4,0
0,16
0,0
16,7
4,3
0,16
3,4
4,0
0,3
0,4
3,3
3,0
1,3
3,3
19,1
0,3
0,3
17,3
17,0
3,17
0,17
0,3
4,0
0,4
0,4
0,3
0,4
1,3
5,0
2,0
3,5
4,2
0,16
16,4
0,3
0,16
0,0
0,3
0,0
0,0
0,3
3,0
7,0
0,3
3,7
0,0
3,3
0,0
3,3
0,3
0,0
0,3
0,0
4,1
0,3
7,4
0,0
0,7
0,0
3,0
3,0
5,5
4,0
0,5
8,4
4,3
0,8
0,4
4,0
4,0
0,4
3,4
17,14
4,3
3,5
0,4
2,3
3,3
16,2
0,3
0,0
4,3
0,7
0,0
14,0
0,0
0,14
3,17
0,3
3,3
3,0
3,3
0,14
0,0
0,3
3,0
0,3
3,0
0,0
2,3
0,0
4,2
0,2
3,16
0,0
0,3
0,0
0,5
0,0
14,0
4,0
4,14
0,4
0,8
0,0
4,0
0,3
0,4
17,0
3,3
4,0
11,2
0,4
17,11
0,0
3,17
7,0
3,4
0,7
0,3
0,4
4,0
3,0
0,4
0,3
3,2
4,0
0,0
4,0
0,3
2,4
4,16
4,11
3,4
4,4
0,3
0,4
2,0
0,0
16,4
3,3
3,16
0,3
0,1
0,17
0,3
3,0
0,13
0,0
3,0
0,0
0,0
4,0
0,3
0,4
0,5
4,4
0,0
0,3
0,0
0,0
4,3
7,4
3,4
0,7
16,3
0,0
0,4
4,0
4,0
5,4
3,0
0,5
0,0
0,5
4,0
0,5
4,4
3,0
3,5
3,0
5,0
14,3
0,5
0,17
3,0
3,5
3,1
0,0
0,0
3,0
19,3
0,0
3,3
0,3
3,0
3,4
0,3
7,4
4,0
0,7
4,2
0,4
5,4
0,0
0,5
13,0
16,3
14,2
3,16
7,14
0,0
3,0
0,0
3,3
0,17
0,4
0,3
16,3
0,0
0,16
11,0
3,0
17,11
0,0
0,2
0,0
3,0
14,3
0,0
0,0
3,1
3,3
3,3
3,0
3,17
4,3
3,0
0,0
3,3
0,4
0,1
0,4
0,0
5,0
3,0
3,5
2,3
4,0
3,2
3,4
19,15
3,3
3,0
1,3
0,3
3,3
0,0
0,3
7,0
0,7
0,7
3,0
3,0
0,3
0,3
16,0
3,0
0,16
3,0
0,2
0,3
0,16
0,0
0,0
0,0
4,7
4,5
0,4
3,4
0,0
0,16
0,0
3,3
3,0
0,3
0,3
0,2
4,7
0,0
3,4
11,0
8,8
0,11
0,8
3,14
0,16
0,5
0,0
0,0
7,0
0,3
5,7
0,0
0,3
0,0
4,0
0,4
0,4
4,3
17,5
0,4
0,0
4,3
3,0
0,4
8,0
3,3
0,13
0,0
3,15
0,3
0,3
4,0
0,1
7,4
3,1
0,7
0,0
0,0
0,0
4,3
3,0
0,4
0,3
0,0
0,7
0,3
0,0
0,0
4,0
4,0
4,3
0,4
0,4
0,0
4,0
0,0
4,3
3,0
0,16
16,3
7,0
0,16
3,7
14,5
0,1
0,13
0,7
3,4
0,16
0,3
3,4
3,14
0,3
0,3
3,0
0,0
0,3
0,0
4,0
0,3
7,4
3,0
0,7
0,3
3,2
0,3
0,3
2,5
0,3
4,16
0,0
7,4
3,0
4,7
0,0
3,4
4,0
0,3
0,4
0,4
7,3
0,0
0,8
4,0
3,5
3,4
3,17
3,3
0,0
3,3
3,3
0,0
0,0
7,0
0,0
0,7
0,0
3,0
0,3
0,0
2,0
2,0
4,16
0,2
4,16
0,0
0,4
0,4
0,3
0,0
0,0
5,3
3,0
8,5
13,3
1,7
0,13
3,4
4,1
0,3
13,5
0,14
4,13
3,3
5,4
0,0
3,17
4,0
0,0
0,4
16,0
0,1
0,16
0,0
15,4
0,0
0,15
0,0
3,0
0,0
0,4
0,3
13,0
0,0
0,13
4,3
4,3
0,4
0,17
0,16
0,16
3,0
0,0
0,7
0,0
0,4
0,0
3,0
4,0
4,0
0,4
5,16
4,3
3,5
0,16
0,3
0,0
0,3
0,0
0,0
0,0
3,0
2,0
0,3
0,2
3,0
0,5
0,5
16,7
1,0
19,16
0,17
0,19
0,17
0,3
4,0
0,0
3,4
0,4
4,3
4,7
0,4
3,3
3,15
0,3
0,19
0,1
5,3
0,4
1,5
0,0
16,17
0,0
0,16
17,0
0,17
7,17
0,0
0,7
0,16
8,0
0,5
0,8
0,3
7,0
0,3
0,0
0,0
3,3
0,0
0,3
7,0
3,0
0,7
14,3
5,3
3,14
0,5
5,11
4,3
0,1
3,16
0,3
0,0
0,0
0,3
0,19
2,3
7,1
0,2
0,7
0,0
2,3
3,0
11,0
3,11
3,11
16,16
0,3
0,16
0,0
0,0
0,0
5,0
4,5
0,5
0,8
0,0
5,3
14,0
3,5
2,14
0,3
0,17
0,3
3,5
0,0
4,0
11,0
0,4
0,11
3,0
3,0
3,0
0,3
0,3
0,3
16,0
7,3
0,16
0,7
0,0
3,0
0,0
3,3
0,3
4,3
7,0
0,4
0,3
0,4
0,0
4,0
3,4
3,3
